defender rewards,defender penalties
[44.75014742 17.26701046 41.24022703  3.04313466],[ 6.27517732 30.15755115 26.96105075 21.521564  ]
iteration,action list,network estimate list,action chosen,opponent action
273,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06411311030387878, -0.06411311030387878]","[0, 0, 1, 0]","[0, 0, 1, 0]"
274,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06412332504987717, -0.06412332504987717, -0.06412332504987717, -0.06412332504987717]","[1, 0, 0, 0]","[0, 1, 1, 0]"
275,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0641336515545845, -0.0641336515545845, -0.0641336515545845]","[0, 1, 0, 0]","[0, 1, 1, 0]"
276,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06414414942264557, -0.06414414942264557]","[0, 0, 1, 0]","[0, 0, 1, 0]"
277,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06415459513664246, -0.06415459513664246, -0.06415459513664246, -0.06415459513664246]","[1, 0, 0, 0]","[0, 1, 1, 0]"
278,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06416509300470352, -0.06416509300470352, -0.06416509300470352]","[0, 1, 0, 0]","[0, 1, 1, 0]"
279,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06417567282915115, -0.06417567282915115]","[0, 0, 1, 0]","[0, 0, 1, 0]"
280,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06418618559837341, -0.06418618559837341, -0.06418618559837341, -0.06418618559837341]","[1, 0, 0, 0]","[0, 1, 1, 0]"
281,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06419645994901657, -0.06419645994901657, -0.06419645994901657]","[0, 1, 0, 0]","[0, 1, 1, 0]"
282,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06420694291591644, -0.06420694291591644]","[0, 0, 1, 0]","[0, 0, 1, 0]"
283,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06421757489442825, -0.06421757489442825, -0.06421757489442825, -0.06421757489442825]","[1, 0, 0, 0]","[0, 1, 1, 0]"
284,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06422828882932663, -0.06422828882932663, -0.06422828882932663]","[0, 1, 0, 0]","[0, 1, 1, 0]"
285,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06423885375261307, -0.06423885375261307]","[0, 0, 1, 0]","[0, 0, 1, 0]"
286,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0642494261264801, -0.0642494261264801, -0.0642494261264801, -0.0642494261264801]","[1, 0, 0, 0]","[0, 1, 1, 0]"
287,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06425991654396057, -0.06425991654396057, -0.06425991654396057]","[0, 1, 0, 0]","[0, 1, 1, 0]"
288,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0642705038189888, -0.0642705038189888]","[0, 0, 1, 0]","[0, 0, 1, 0]"
289,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06428086757659912, -0.06428086757659912, -0.06428086757659912, -0.06428086757659912]","[1, 0, 0, 0]","[0, 1, 1, 0]"
290,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06429129093885422, -0.06429129093885422, -0.06429129093885422]","[0, 1, 0, 0]","[0, 1, 1, 0]"
291,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06430164724588394, -0.06430164724588394]","[0, 0, 1, 0]","[0, 0, 1, 0]"
292,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06431172043085098, -0.06431172043085098, -0.06431172043085098, -0.06431172043085098]","[1, 0, 0, 0]","[0, 1, 1, 0]"
293,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06432193517684937, -0.06432193517684937, -0.06432193517684937]","[0, 1, 0, 0]","[0, 1, 1, 0]"
294,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06433197110891342, -0.06433197110891342]","[0, 0, 1, 0]","[0, 0, 1, 0]"
295,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06434173136949539, -0.06434173136949539, -0.06434173136949539, -0.06434173136949539]","[1, 0, 0, 0]","[0, 1, 1, 0]"
296,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06435149163007736, -0.06435149163007736, -0.06435149163007736]","[0, 1, 0, 0]","[0, 1, 1, 0]"
297,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06436114013195038, -0.06436114013195038]","[0, 0, 1, 0]","[0, 0, 1, 0]"
298,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0643707662820816, -0.0643707662820816, -0.0643707662820816, -0.0643707662820816]","[1, 0, 0, 0]","[0, 1, 1, 0]"
299,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06438057869672775, -0.06438057869672775, -0.06438057869672775]","[0, 1, 0, 0]","[0, 1, 1, 0]"
300,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0643901452422142, -0.0643901452422142]","[0, 0, 1, 0]","[0, 0, 1, 0]"

LSTM
1,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
2,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
3,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
4,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
5,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
6,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
7,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
8,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
9,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
10,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
11,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
12,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
13,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
14,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
15,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
16,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
17,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
18,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
19,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
20,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
21,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
22,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
23,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
24,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
25,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
26,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
27,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
28,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
29,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
30,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
31,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
32,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
33,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
34,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
35,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
36,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
37,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
38,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
39,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
40,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
41,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
42,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
43,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
44,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
45,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
46,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
47,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
48,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931]","[0, 0, 1, 0]","[0, 0, 1, 0]"
49,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[1, 0, 0, 0]","[0, 1, 1, 0]"
50,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06439957022666931, -0.06439957022666931, -0.06439957022666931]","[0, 1, 0, 0]","[0, 1, 1, 0]"
51,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06440956890583038, -0.06440956890583038]","[0, 0, 1, 0]","[0, 0, 1, 0]"
52,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06441958248615265, -0.06441958248615265, -0.06441958248615265, -0.06441958248615265]","[1, 0, 0, 0]","[0, 1, 1, 0]"
53,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06442958116531372, -0.06442958116531372, -0.06442958116531372]","[0, 1, 0, 0]","[0, 1, 1, 0]"
54,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06443957984447479, -0.06443957984447479]","[0, 0, 1, 0]","[0, 0, 1, 0]"
55,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06444952636957169, -0.06444952636957169, -0.06444952636957169, -0.06444952636957169]","[1, 0, 0, 0]","[0, 1, 1, 0]"
56,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06445948034524918, -0.06445948034524918, -0.06445948034524918]","[0, 1, 0, 0]","[0, 1, 1, 0]"
57,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06446947157382965, -0.06446947157382965]","[0, 0, 1, 0]","[0, 0, 1, 0]"
58,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06447944045066833, -0.06447944045066833, -0.06447944045066833, -0.06447944045066833]","[1, 0, 0, 0]","[0, 1, 1, 0]"
59,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0644894689321518, -0.0644894689321518, -0.0644894689321518]","[0, 1, 0, 0]","[0, 1, 1, 0]"
60,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06449949741363525, -0.06449949741363525]","[0, 0, 1, 0]","[0, 0, 1, 0]"
61,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06450957804918289, -0.06450957804918289, -0.06450957804918289, -0.06450957804918289]","[1, 0, 0, 0]","[0, 1, 1, 0]"
62,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06451961398124695, -0.06451961398124695, -0.06451961398124695]","[0, 1, 0, 0]","[0, 1, 1, 0]"
63,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.064529649913311, -0.064529649913311]","[0, 0, 1, 0]","[0, 0, 1, 0]"
64,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06453972309827805, -0.06453972309827805, -0.06453972309827805, -0.06453972309827805]","[1, 0, 0, 0]","[0, 1, 1, 0]"
65,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06454972177743912, -0.06454972177743912, -0.06454972177743912]","[0, 1, 0, 0]","[0, 1, 1, 0]"
66,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06455979496240616, -0.06455979496240616]","[0, 0, 1, 0]","[0, 0, 1, 0]"
67,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06456983834505081, -0.06456983834505081, -0.06456983834505081, -0.06456983834505081]","[1, 0, 0, 0]","[0, 1, 1, 0]"
68,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06457992643117905, -0.06457992643117905, -0.06457992643117905]","[0, 1, 0, 0]","[0, 1, 1, 0]"
69,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0645899772644043, -0.0645899772644043]","[0, 0, 1, 0]","[0, 0, 1, 0]"
70,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06460002064704895, -0.06460002064704895, -0.06460002064704895, -0.06460002064704895]","[1, 0, 0, 0]","[0, 1, 1, 0]"
71,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06460995972156525, -0.06460995972156525, -0.06460995972156525]","[0, 1, 0, 0]","[0, 1, 1, 0]"
72,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06461995840072632, -0.06461995840072632]","[0, 0, 1, 0]","[0, 0, 1, 0]"
73,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06463000923395157, -0.06463000923395157, -0.06463000923395157, -0.06463000923395157]","[1, 0, 0, 0]","[0, 1, 1, 0]"
74,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06463997066020966, -0.06463997066020966, -0.06463997066020966]","[0, 1, 0, 0]","[0, 1, 1, 0]"
75,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06464995443820953, -0.06464995443820953]","[0, 0, 1, 0]","[0, 0, 1, 0]"
76,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06465990096330643, -0.06465990096330643, -0.06465990096330643, -0.06465990096330643]","[1, 0, 0, 0]","[0, 1, 1, 0]"
77,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06466983258724213, -0.06466983258724213, -0.06466983258724213]","[0, 1, 0, 0]","[0, 1, 1, 0]"
78,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06467974931001663, -0.06467974931001663]","[0, 0, 1, 0]","[0, 0, 1, 0]"
79,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0646897703409195, -0.0646897703409195, -0.0646897703409195, -0.0646897703409195]","[1, 0, 0, 0]","[0, 1, 1, 0]"
80,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06469972431659698, -0.06469972431659698, -0.06469972431659698]","[0, 1, 0, 0]","[0, 1, 1, 0]"
81,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06470964848995209, -0.06470964848995209]","[0, 0, 1, 0]","[0, 0, 1, 0]"
82,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06471963226795197, -0.06471963226795197, -0.06471963226795197, -0.06471963226795197]","[1, 0, 0, 0]","[0, 1, 1, 0]"
83,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647294744849205, -0.0647294744849205, -0.0647294744849205]","[0, 1, 0, 0]","[0, 1, 1, 0]"
84,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06473923474550247, -0.06473923474550247]","[0, 0, 1, 0]","[0, 0, 1, 0]"
85,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647488683462143, -0.0647488683462143, -0.0647488683462143, -0.0647488683462143]","[1, 0, 0, 0]","[0, 1, 1, 0]"
86,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647585317492485, -0.0647585317492485, -0.0647585317492485]","[0, 1, 0, 0]","[0, 1, 1, 0]"
87,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06476829946041107, -0.06476829946041107]","[0, 0, 1, 0]","[0, 0, 1, 0]"
88,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06477803736925125, -0.06477803736925125, -0.06477803736925125, -0.06477803736925125]","[1, 0, 0, 0]","[0, 1, 1, 0]"
89,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06478774547576904, -0.06478774547576904, -0.06478774547576904]","[0, 1, 0, 0]","[0, 1, 1, 0]"
90,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06479749083518982, -0.06479749083518982]","[0, 0, 1, 0]","[0, 0, 1, 0]"
91,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06480720639228821, -0.06480720639228821, -0.06480720639228821, -0.06480720639228821]","[1, 0, 0, 0]","[0, 1, 1, 0]"
92,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06481700390577316, -0.06481700390577316, -0.06481700390577316]","[0, 1, 0, 0]","[0, 1, 1, 0]"
93,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06482687592506409, -0.06482687592506409]","[0, 0, 1, 0]","[0, 0, 1, 0]"
94,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06483682990074158, -0.06483682990074158, -0.06483682990074158, -0.06483682990074158]","[1, 0, 0, 0]","[0, 1, 1, 0]"
95,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06484673172235489, -0.06484673172235489, -0.06484673172235489]","[0, 1, 0, 0]","[0, 1, 1, 0]"
96,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06485676020383835, -0.06485676020383835]","[0, 0, 1, 0]","[0, 0, 1, 0]"
97,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06486665457487106, -0.06486665457487106, -0.06486665457487106, -0.06486665457487106]","[1, 0, 0, 0]","[0, 1, 1, 0]"
98,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06487654894590378, -0.06487654894590378, -0.06487654894590378]","[0, 1, 0, 0]","[0, 1, 1, 0]"
99,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.064886674284935, -0.064886674284935]","[0, 0, 1, 0]","[0, 0, 1, 0]"
100,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06489678472280502, -0.06489678472280502, -0.06489678472280502, -0.06489678472280502]","[1, 0, 0, 0]","[0, 1, 1, 0]"
101,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06490675359964371, -0.06490675359964371, -0.06490675359964371]","[0, 1, 0, 0]","[0, 1, 1, 0]"
102,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06491677463054657, -0.06491677463054657]","[0, 0, 1, 0]","[0, 0, 1, 0]"
103,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06492684036493301, -0.06492684036493301, -0.06492684036493301, -0.06492684036493301]","[1, 0, 0, 0]","[0, 1, 1, 0]"
104,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06493694335222244, -0.06493694335222244, -0.06493694335222244]","[0, 1, 0, 0]","[0, 1, 1, 0]"
105,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06494708359241486, -0.06494708359241486]","[0, 0, 1, 0]","[0, 0, 1, 0]"
106,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06495709717273712, -0.06495709717273712, -0.06495709717273712, -0.06495709717273712]","[1, 0, 0, 0]","[0, 1, 1, 0]"
107,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06496687978506088, -0.06496687978506088, -0.06496687978506088]","[0, 1, 0, 0]","[0, 1, 1, 0]"
108,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06497666984796524, -0.06497666984796524]","[0, 0, 1, 0]","[0, 0, 1, 0]"
109,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06498655676841736, -0.06498655676841736, -0.06498655676841736, -0.06498655676841736]","[1, 0, 0, 0]","[0, 1, 1, 0]"
